Date,BDT_USD
1/2/2023 23:58:00,104.7776
1/3/2023 23:58:00,101.699
1/4/2023 23:58:00,101.9814
1/5/2023 23:58:00,102.0143
1/6/2023 23:58:00,102.1778
1/9/2023 23:58:00,102.9932
1/10/2023 23:58:00,103.4277
1/11/2023 23:58:00,102.6598
1/12/2023 23:58:00,102.5146
1/13/2023 23:58:00,102.5327
1/14/2023 23:58:00,102.1802
1/16/2023 23:58:00,102.3013
1/17/2023 23:58:00,102.278
1/18/2023 23:58:00,104.7728
1/19/2023 23:58:00,102.1467
1/20/2023 23:58:00,103.9747
1/23/2023 23:58:00,104.5274
1/24/2023 23:58:00,104.9484
1/25/2023 23:58:00,102.2067
1/26/2023 23:58:00,104.4405
1/27/2023 23:58:00,104.3718
1/28/2023 23:58:00,104.3967
1/30/2023 23:58:00,104.4221
1/31/2023 23:58:00,105.084
2/1/2023 23:58:00,104.4242
2/2/2023 23:58:00,105.7029
2/3/2023 23:58:00,105.7011
2/4/2023 23:58:00,106.6861
2/6/2023 23:58:00,105.003
2/7/2023 23:58:00,105.0066
2/8/2023 23:58:00,104.7279
2/9/2023 23:58:00,102.9202
2/10/2023 23:58:00,103.0177
2/11/2023 23:58:00,102.959
2/13/2023 23:58:00,105.2238
2/14/2023 23:58:00,105.4528
2/15/2023 23:58:00,104.8122
2/16/2023 23:58:00,104.1147
2/17/2023 23:58:00,104.1364
2/18/2023 23:58:00,103.1758
2/19/2023 23:58:00,103.519
2/20/2023 23:58:00,104.5368
2/21/2023 23:58:00,104.592
2/22/2023 23:58:00,105.3988
2/23/2023 23:58:00,105.3522
2/24/2023 23:58:00,105.4075
2/25/2023 23:58:00,105.3079
2/27/2023 23:58:00,104.9433
2/28/2023 23:58:00,102.7854
3/1/2023 23:58:00,102.7753
3/2/2023 23:58:00,105.3213
3/3/2023 23:58:00,105.3315
3/6/2023 23:58:00,103.2422
3/7/2023 23:58:00,103.5735
3/8/2023 23:58:00,103.5489
3/9/2023 23:58:00,103.758
3/10/2023 23:58:00,103.18
3/11/2023 23:58:00,103.2091
3/13/2023 23:58:00,103.8771
3/14/2023 23:58:00,103.8633
3/15/2023 23:58:00,103.8717
3/16/2023 23:58:00,105.5916
3/17/2023 23:58:00,105.1719
3/18/2023 23:58:00,104.0768
3/20/2023 23:58:00,103.6037
3/21/2023 23:58:00,105.3344
3/22/2023 23:58:00,103.4488
3/23/2023 23:58:00,103.3273
3/24/2023 23:58:00,103.5196
3/27/2023 23:58:00,103.3791
3/28/2023 23:58:00,105.8794
3/29/2023 23:58:00,105.174
3/30/2023 23:58:00,105.6125
3/31/2023 23:58:00,105.3651
4/3/2023 23:58:00,103.686
4/4/2023 23:58:00,104.0171
4/5/2023 23:58:00,105.8737
4/6/2023 23:58:00,104.1121
4/7/2023 23:58:00,104.2264
4/8/2023 23:58:00,103.4872
4/10/2023 23:58:00,104.3286
4/11/2023 23:58:00,104.7271
4/12/2023 23:58:00,104.7433
4/13/2023 23:58:00,104.7682
4/14/2023 23:58:00,104.8697
4/15/2023 23:58:00,104.3541
4/17/2023 23:58:00,104.7094
4/18/2023 23:58:00,104.5869
4/19/2023 23:58:00,104.5578
4/20/2023 23:58:00,104.5134
4/21/2023 23:58:00,104.461
4/24/2023 23:58:00,104.1944
4/25/2023 23:58:00,105.9155
4/26/2023 23:58:00,104.5985
4/27/2023 23:58:00,104.516
4/28/2023 23:58:00,104.509
4/29/2023 23:58:00,103.14
5/1/2023 23:58:00,104.3063
5/2/2023 23:58:00,104.323
5/3/2023 23:58:00,104.8525
5/4/2023 23:58:00,104.8293
5/5/2023 23:58:00,104.8531
5/8/2023 23:58:00,105.3513
5/9/2023 23:58:00,106.6515
5/10/2023 23:58:00,105.8035
5/11/2023 23:58:00,105.7034
5/12/2023 23:58:00,105.8205
5/13/2023 23:58:00,105.407
5/15/2023 23:58:00,106.2693
5/16/2023 23:58:00,105.7544
5/17/2023 23:58:00,105.7121
5/18/2023 23:58:00,105.6764
5/19/2023 23:58:00,105.6562
5/20/2023 23:58:00,105.3633
5/22/2023 23:58:00,105.6305
5/23/2023 23:58:00,106.5807
5/24/2023 23:58:00,105.4201
5/25/2023 23:58:00,105.5002
5/26/2023 23:58:00,105.5296
5/28/2023 23:58:00,105.7382
5/29/2023 23:58:00,105.5303
5/30/2023 23:58:00,105.5882
5/31/2023 23:58:00,105.5174
6/1/2023 23:58:00,105.5535
6/2/2023 23:58:00,105.623
6/3/2023 23:58:00,106.0085
6/5/2023 23:58:00,105.8621
6/6/2023 23:58:00,106.3148
6/7/2023 23:58:00,106.2481
6/8/2023 23:58:00,106.5712
6/9/2023 23:58:00,106.5218
6/10/2023 23:58:00,106.5441
6/11/2023 23:58:00,106.5441
6/12/2023 23:58:00,106.6901
6/13/2023 23:58:00,106.7324
6/14/2023 23:58:00,107.6494
6/15/2023 23:58:00,106.6621
6/16/2023 23:58:00,106.5133
6/18/2023 23:58:00,106.4065
6/19/2023 23:58:00,106.5827
6/20/2023 23:58:00,106.5557
6/21/2023 23:58:00,106.5342
6/22/2023 23:58:00,106.5483
6/23/2023 23:58:00,106.5277
6/24/2023 23:58:00,105.8662
6/26/2023 23:58:00,106.5327
6/27/2023 23:58:00,106.5997
6/28/2023 23:58:00,106.6024
6/29/2023 23:58:00,106.5186
6/30/2023 23:58:00,106.5275
7/2/2023 23:58:00,105.836
7/3/2023 23:58:00,106.4642
7/4/2023 23:58:00,106.7448
7/5/2023 23:58:00,106.7586
7/6/2023 23:58:00,106.9975
7/7/2023 23:58:00,106.9941
7/8/2023 23:58:00,106.1535
7/9/2023 23:58:00,106.1535
7/10/2023 23:58:00,106.9654
7/11/2023 23:58:00,107.3286
7/12/2023 23:58:00,106.1283
7/13/2023 23:58:00,107.1345
7/14/2023 23:58:00,107.1103
7/15/2023 23:58:00,106.9031
7/17/2023 23:58:00,107.1514
7/18/2023 23:58:00,106.9674
7/19/2023 23:58:00,106.9707
7/20/2023 23:58:00,106.947
7/21/2023 23:58:00,106.9544
7/22/2023 23:58:00,106.8583
7/23/2023 23:58:00,106.8583
7/24/2023 23:58:00,106.8618
7/25/2023 23:58:00,106.9184
7/26/2023 23:58:00,106.9589
7/27/2023 23:58:00,106.9342
7/28/2023 23:58:00,106.7381
7/29/2023 23:58:00,106.4649
7/30/2023 23:58:00,106.4649
7/31/2023 23:58:00,106.9523
8/1/2023 23:58:00,106.9345
8/2/2023 23:58:00,107.9688
8/3/2023 23:58:00,107.3064
8/4/2023 23:58:00,107.3821
8/5/2023 23:58:00,106.5524
8/6/2023 23:58:00,106.6636
8/7/2023 23:58:00,107.6734
8/8/2023 23:58:00,107.7798
8/9/2023 23:58:00,107.8239
8/10/2023 23:58:00,107.8174
8/11/2023 23:58:00,107.8183
8/12/2023 23:58:00,108.1034
8/13/2023 23:58:00,108.2248
8/14/2023 23:58:00,107.8734
8/15/2023 23:58:00,107.8154
8/16/2023 23:58:00,107.8214
8/17/2023 23:58:00,107.7769
8/19/2023 23:58:00,107.515
8/20/2023 23:58:00,107.515
8/21/2023 23:58:00,107.7312
8/22/2023 23:58:00,107.5957
8/23/2023 23:58:00,107.7748
8/24/2023 23:58:00,107.589
8/25/2023 23:58:00,107.5265
8/26/2023 23:58:00,107.646
8/27/2023 23:58:00,107.646
8/28/2023 23:58:00,107.5976
8/29/2023 23:58:00,107.7606
8/30/2023 23:58:00,107.677
8/31/2023 23:58:00,107.6037
9/1/2023 23:58:00,107.5988
9/2/2023 23:58:00,108.0806
9/4/2023 23:58:00,108.3584
9/5/2023 23:58:00,108.245
9/6/2023 23:58:00,107.9907
9/7/2023 23:58:00,108.0324
9/8/2023 23:58:00,108.05
9/10/2023 23:58:00,107.9386
9/11/2023 23:58:00,107.9167
9/12/2023 23:58:00,108.0968
9/13/2023 23:58:00,108.0985
9/14/2023 23:58:00,108.0658
9/15/2023 23:58:00,108.0652
9/16/2023 23:58:00,107.884
9/18/2023 23:58:00,108.0478
9/19/2023 23:58:00,108.0763
9/20/2023 23:58:00,108.1205
9/21/2023 23:58:00,108.1287
9/22/2023 23:58:00,108.0365
9/23/2023 23:58:00,107.6685
9/25/2023 23:58:00,108.5139
9/26/2023 23:58:00,108.5603
9/27/2023 23:58:00,108.6803
9/28/2023 23:58:00,108.561
9/29/2023 23:58:00,108.673
9/30/2023 23:58:00,108.7895
10/1/2023 23:58:00,108.7895
10/2/2023 23:58:00,108.6048
10/3/2023 23:58:00,108.583
10/4/2023 23:58:00,108.4284
10/5/2023 23:58:00,108.2355
10/6/2023 23:58:00,108.0594
10/7/2023 23:58:00,108.0594
10/8/2023 23:58:00,108.0594
10/9/2023 23:58:00,108.5139
10/10/2023 23:58:00,108.6095
10/11/2023 23:58:00,108.5698
10/12/2023 23:58:00,108.5589
10/13/2023 23:58:00,108.5393
10/14/2023 23:58:00,108.5842
10/16/2023 23:58:00,108.5712
10/17/2023 23:58:00,108.402
10/18/2023 23:58:00,108.5506
10/19/2023 23:58:00,108.5094
10/20/2023 23:58:00,108.5403
10/21/2023 23:58:00,108.3597
10/23/2023 23:58:00,108.5162
10/24/2023 23:58:00,108.5708
10/25/2023 23:58:00,108.5585
10/26/2023 23:58:00,108.5596
10/27/2023 23:58:00,108.6432
10/28/2023 23:58:00,108.3038
10/29/2023 23:58:00,108.3038
10/30/2023 23:58:00,108.4737
10/31/2023 23:58:00,108.5377
11/1/2023 23:58:00,108.493
11/2/2023 23:58:00,108.87
11/3/2023 23:58:00,108.1695
11/4/2023 23:58:00,108.1695
11/6/2023 23:58:00,108.5979
11/7/2023 23:58:00,108.477
11/8/2023 23:58:00,109.1332
11/9/2023 23:58:00,108.5602
11/10/2023 23:58:00,108.5345
11/11/2023 23:58:00,108.1704
11/12/2023 23:58:00,108.1704
11/13/2023 23:58:00,109.1539
11/14/2023 23:58:00,109.025
11/15/2023 23:58:00,109.1674
11/16/2023 23:58:00,109.161
11/17/2023 23:58:00,109.1247
11/18/2023 23:58:00,108.5581
11/19/2023 23:58:00,108.5581
11/20/2023 23:58:00,109.0656
11/21/2023 23:58:00,109.0482
11/22/2023 23:58:00,109.0331
11/23/2023 23:58:00,108.6745
11/24/2023 23:58:00,108.529
11/25/2023 23:58:00,108.2416
11/27/2023 23:58:00,108.6241
11/28/2023 23:58:00,108.5269
11/29/2023 23:58:00,108.5811
11/30/2023 23:58:00,108.614
12/1/2023 23:58:00,108.6281
12/2/2023 23:58:00,108.6236
12/3/2023 23:58:00,108.6675
12/4/2023 23:58:00,108.4027
12/5/2023 23:58:00,108.3312
12/6/2023 23:58:00,108.3855
12/7/2023 23:58:00,108.4105
12/8/2023 23:58:00,108.346
12/9/2023 23:58:00,108.4234
12/10/2023 23:58:00,108.5116
12/11/2023 23:58:00,108.4249
12/12/2023 23:58:00,108.3354
12/13/2023 23:58:00,108.3422
12/14/2023 23:58:00,108.3205
12/15/2023 23:58:00,108.4497
12/16/2023 23:58:00,108.9417
12/18/2023 23:58:00,108.0905
12/19/2023 23:58:00,108.0182
12/20/2023 23:58:00,108.1051
12/21/2023 23:58:00,108.0872
12/22/2023 23:58:00,108.2345
12/23/2023 23:58:00,108.1025
12/24/2023 23:58:00,108.2379
12/25/2023 23:58:00,108.3107
12/27/2023 23:58:00,108.0956
12/28/2023 23:58:00,108.6817
12/29/2023 23:58:00,108.1286
12/30/2023 23:58:00,108.3262